,name,region,region_code,outcome,majority,registered,turnout,turnout_delta
215,Easington,England,E14000677,LAB HOLD,"6,581","61,182",56.5%,-1.8
216,East Antrim,Northern Ireland,N06000005,DUP HOLD,"6,706","64,830",57.5%,-3.2
217,East Ham,England,E14000679,LAB HOLD,"33,176","88,316",61.9%,-5.6
218,"East Kilbride, Strathaven & Lesmahagow",Scotland,S14000019,SNP HOLD,"13,322","81,224",69.4%,+2.1
219,East Londonderry,Northern Ireland,N06000006,DUP HOLD,"9,607","69,246",56.8%,-4.4
220,East Lothian,Scotland,S14000020,SNP GAIN FROM LAB,"3,886","81,600",71.7%,+1.1
221,Eastbourne,England,E14000684,CON GAIN FROM LD,"4,331","79,307",69.5%,-3.4
222,Eastleigh,England,E14000685,CON HOLD,"15,607","83,880",70.3%,-0.2
223,Eddisbury,England,E14000686,CON HOLD,"18,443","73,700",71.9%,-1.2
224,Edinburgh East,Scotland,S14000022,SNP HOLD,"10,417","69,424",68.9%,+2.8
225,Edinburgh North & Leith,Scotland,S14000023,SNP HOLD,"12,808","81,336",73.0%,+1.8
226,Edinburgh South,Scotland,S14000024,LAB HOLD,"11,095","66,188",75.1%,+1.0
227,Edinburgh South West,Scotland,S14000025,SNP HOLD,"11,982","73,501",70.9%,+1.5
228,Edinburgh West,Scotland,S14000026,LD HOLD,"3,769","72,507",75.2%,+1.4
229,Edmonton,England,E14000687,LAB HOLD,"16,015","65,568",61.5%,-4.9
230,Ellesmere Port & Neston,England,E14000688,LAB HOLD,"8,764","70,327",69.3%,-4.9
231,Elmet & Rothwell,England,E14000689,CON HOLD,"17,353","80,957",71.9%,-2.2
232,Eltham,England,E14000690,LAB HOLD,"3,197","64,084",68.2%,-3.4
233,Enfield North,England,E14000691,LAB HOLD,"6,492","68,066",66.2%,-5.2
234,Enfield Southgate,England,E14000692,LAB HOLD,"4,450","65,055",72.7%,-1.4
235,Epping Forest,England,E14000693,CON HOLD,"22,173","74,305",67.7%,-0.3
236,Epsom & Ewell,England,E14000694,CON HOLD,"17,873","81,138",73.3%,-0.8
237,Erewash,England,E14000695,CON HOLD,"10,606","72,519",67.3%,-0.9
238,Erith & Thamesmead,England,E14000696,LAB HOLD,"3,758","65,399",63.3%,-0.5
239,Esher & Walton,England,E14000697,CON HOLD,"2,743","81,184",77.7%,+3.8
240,Exeter,England,E14000698,LAB HOLD,"10,403","82,043",68.5%,-3.2
241,Falkirk,Scotland,S14000028,SNP HOLD,"14,948","84,472",66.1%,+0.7
242,Fareham,England,E14000699,CON HOLD,"26,086","78,337",73.1%,+0.8
243,Faversham & Mid Kent,England,E14000700,CON HOLD,"21,976","73,404",68.7%,-6.2
244,Feltham & Heston,England,E14000701,LAB HOLD,"7,859","80,932",59.1%,-5.8
245,Fermanagh & South Tyrone,Northern Ireland,N06000007,SF HOLD,57,"72,848",69.7%,-6.1
246,Fife North East,Scotland,S14000049,LD GAIN FROM SNP,"1,316","60,905",75.3%,+4.1
247,Filton & Bradley Stoke,England,E14000702,CON HOLD,"5,646","74,016",72.6%,+2.7
248,Finchley & Golders Green,England,E14000703,CON HOLD,"6,562","77,573",71.0%,-0.4
249,Folkestone & Hythe,England,E14000704,CON HOLD,"21,337","88,273",66.8%,-1.4
250,Forest of Dean,England,E14000705,CON HOLD,"15,869","71,438",72.1%,-1.0
251,Foyle,Northern Ireland,N06000008,SDLP GAIN FROM SF,"17,110","74,346",63.4%,-2.0
252,Fylde,England,E14000706,CON HOLD,"16,611","66,847",69.8%,-0.7
253,Gainsborough,England,E14000707,CON HOLD,"22,967","76,343",66.9%,-0.9
254,Garston & Halewood,England,E14000708,LAB HOLD,"31,624","76,116",70.1%,-1.1
255,Gateshead,England,E14000709,LAB HOLD,"7,200","64,449",59.2%,-5.4
256,Gedling,England,E14000710,CON GAIN FROM LAB,679,"71,438",69.9%,-2.6
257,Gillingham & Rainham,England,E14000711,CON HOLD,"15,119","73,549",62.5%,-4.5
258,Glasgow Central,Scotland,S14000029,SNP HOLD,"6,474","69,230",57.9%,+2.0
259,Glasgow East,Scotland,S14000030,SNP HOLD,"5,566","67,381",57.1%,+2.5
260,Glasgow North,Scotland,S14000031,SNP HOLD,"5,601","57,130",63.3%,+1.2
261,Glasgow North East,Scotland,S14000032,SNP GAIN FROM LAB,"2,548","61,075",55.5%,+2.5
262,Glasgow North West,Scotland,S14000033,SNP HOLD,"8,359","63,402",62.7%,+1.8
263,Glasgow South,Scotland,S14000034,SNP HOLD,"9,005","70,891",66.9%,+2.5
264,Glasgow South West,Scotland,S14000035,SNP HOLD,"4,900","64,575",57.1%,+0.9
265,Glenrothes,Scotland,S14000036,SNP HOLD,"11,757","65,762",63.2%,+2.3
266,Gloucester,England,E14000712,CON HOLD,"10,277","81,332",66.1%,+0.9
267,Gordon,Scotland,S14000037,SNP GAIN FROM CON,819,"79,629",70.2%,+1.9
268,Gosport,England,E14000713,CON HOLD,"23,278","73,569",65.9%,-0.9
269,Gower,Wales,W07000046,LAB HOLD,"1,837","61,762",72.0%,-1.3
270,Grantham & Stamford,England,E14000714,CON HOLD,"26,003","81,502",68.7%,-0.5
271,Gravesham,England,E14000715,CON HOLD,"15,581","73,234",64.9%,-2.2
272,Great Grimsby,England,E14000716,CON GAIN FROM LAB,"7,331","61,409",53.9%,-3.7
273,Great Yarmouth,England,E14000717,CON HOLD,"17,663","71,957",60.4%,-1.4
274,Greenwich & Woolwich,England,E14000718,LAB HOLD,"18,464","79,997",66.4%,-2.4
275,Guildford,England,E14000719,CON HOLD,"3,337","77,729",75.5%,+1.7
276,Hackney North & Stoke Newington,England,E14000720,LAB HOLD,"33,188","92,451",61.5%,-4.7
277,Hackney South & Shoreditch,England,E14000721,LAB HOLD,"33,985","89,380",60.9%,-5.7
278,Halesowen & Rowley Regis,England,E14000722,CON HOLD,"12,074","68,300",62.0%,-2.5
279,Halifax,England,E14000723,LAB HOLD,"2,569","71,904",64.6%,-3.2
280,Haltemprice & Howden,England,E14000724,CON HOLD,"20,329","71,062",70.1%,-1.9
281,Halton,England,E14000725,LAB HOLD,"18,975","71,930",64.2%,-3.2
282,Hammersmith,England,E14000726,LAB HOLD,"17,847","74,759",69.5%,-2.3
283,Hampshire East,England,E14000680,CON HOLD,"19,696","76,478",74.4%,-0.3
284,Hampshire North East,England,E14000844,CON HOLD,"20,211","78,954",75.1%,-2.2
285,Hampshire North West,England,E14000857,CON HOLD,"26,308","83,083",70.9%,-1.3
286,Hampstead & Kilburn,England,E14000727,LAB HOLD,"14,188","82,432",69.6%,-0.8
287,Harborough,England,E14000728,CON HOLD,"17,278","80,480",71.2%,-1.9
288,Harlow,England,E14000729,CON HOLD,"14,063","68,078",63.7%,-2.6
289,Harrogate & Knaresborough,England,E14000730,CON HOLD,"9,675","77,914",73.1%,-0.3
290,Harrow East,England,E14000731,CON HOLD,"8,170","72,120",68.6%,-2.2
291,Harrow West,England,E14000732,LAB HOLD,"8,692","72,477",66.1%,-6.0
292,Hartlepool,England,E14000733,LAB HOLD,"3,595","70,855",57.9%,-1.2
293,Harwich & Essex North,England,E14000734,CON HOLD,"20,182","74,153",70.1%,-1.7
294,Hastings & Rye,England,E14000735,CON HOLD,"4,043","80,524",67.4%,-2.5
295,Havant,England,E14000736,CON HOLD,"21,792","72,130",63.7%,-0.2
296,Hayes & Harlington,England,E14000737,LAB HOLD,"9,261","72,356",60.8%,-4.4
297,Hazel Grove,England,E14000738,CON HOLD,"4,423","65,457",67.6%,-2.2
298,Hemel Hempstead,England,E14000739,CON HOLD,"14,563","73,737",69.5%,-0.7
299,Hemsworth,England,E14000740,LAB HOLD,"1,180","73,726",59.6%,-4.4
300,Hendon,England,E14000741,CON HOLD,"4,230","82,661",66.6%,-1.6
301,Henley,England,E14000742,CON HOLD,"14,053","76,660",76.6%,+0.5
302,Hereford & Herefordshire South,England,E14000743,CON HOLD,"19,686","72,085",68.9%,-2.1
303,Herefordshire North,England,E14000847,CON HOLD,"24,856","70,252",72.6%,-1.4
304,Hertford & Stortford,England,E14000744,CON HOLD,"19,620","82,407",72.9%,+0.1
305,Hertfordshire North East,England,E14000845,CON HOLD,"18,189","76,123",72.7%,-0.5
306,Hertfordshire South West,England,E14000951,CON HOLD,"14,408","80,449",76.1%,+1.3
307,Hertsmere,England,E14000745,CON HOLD,"21,313","73,971",70.6%,-0.5
308,Hexham,England,E14000746,CON HOLD,"10,549","61,324",75.3%,-0.5
309,Heywood & Middleton,England,E14000747,CON GAIN FROM LAB,663,"80,162",59.2%,-3.2
310,High Peak,England,E14000748,CON GAIN FROM LAB,590,"74,343",72.9%,-0.7
311,Hitchin & Harpenden,England,E14000749,CON HOLD,"6,895","76,321",77.1%,-0.3
312,Holborn & St Pancras,England,E14000750,LAB HOLD,"27,763","87,236",65.1%,-1.9
313,Hornchurch & Upminster,England,E14000751,CON HOLD,"23,308","80,765",66.8%,-2.5
314,Hornsey & Wood Green,England,E14000752,LAB HOLD,"19,242","81,814",74.7%,-3.2
315,Horsham,England,E14000753,CON HOLD,"21,127","86,730",72.9%,-2.0
316,Houghton & Sunderland South,England,E14000754,LAB HOLD,"3,115","68,828",57.8%,-3.0
317,Hove,England,E14000755,LAB HOLD,"17,044","74,313",75.9%,-1.7
318,Huddersfield,England,E14000756,LAB HOLD,"4,937","65,525",63.9%,-1.5
319,Hull East,England,E14000771,LAB HOLD,"1,239","65,745",49.3%,-6.2
320,Hull North,England,E14000772,LAB HOLD,"7,593","65,515",52.2%,-5.2
321,Hull West & Hessle,England,E14000773,LAB HOLD,"2,856","60,409",51.9%,-5.5
322,Huntingdon,England,E14000757,CON HOLD,"19,383","84,657",69.9%,-1.0
323,Hyndburn,England,E14000758,CON GAIN FROM LAB,"2,951","70,910",59.8%,-3.3
324,Ilford North,England,E14000759,LAB HOLD,"5,218","72,963",68.7%,-6.1
325,Ilford South,England,E14000760,LAB HOLD,"24,101","84,957",62.9%,-7.0
326,Inverclyde,Scotland,S14000038,SNP HOLD,"7,512","60,622",65.8%,-0.6
327,"Inverness, Nairn, Badenoch & Strathspey",Scotland,S14000039,SNP HOLD,"10,440","78,057",70.2%,+1.5
328,Ipswich,England,E14000761,CON GAIN FROM LAB,"5,479","75,525",65.6%,-1.9
329,Isle of Wight,England,E14000762,CON HOLD,"23,737","113,021",65.9%,-1.4
330,Islington North,England,E14000763,LAB HOLD,"26,188","75,162",71.6%,-1.8
331,Islington South & Finsbury,England,E14000764,LAB HOLD,"17,328","70,489",67.8%,-1.3
332,Islwyn,Wales,W07000077,LAB HOLD,"5,464","55,423",62.0%,-2.2
333,Jarrow,England,E14000765,LAB HOLD,"7,120","65,103",62.6%,-3.8
334,Keighley,England,E14000766,CON GAIN FROM LAB,"2,218","72,778",72.3%,-0.1
335,Kenilworth & Southam,England,E14000767,CON HOLD,"20,353","68,156",77.2%,-0.2
336,Kensington,England,E14000768,CON GAIN FROM LAB,150,"64,609",67.7%,+3.9
337,Kettering,England,E14000769,CON HOLD,"16,765","73,187",67.4%,-1.7
338,Kilmarnock & Loudoun,Scotland,S14000040,SNP HOLD,"12,659","74,517",63.9%,+0.5
339,Kingston & Surbiton,England,E14000770,LD HOLD,"10,489","81,975",74.2%,-2.0
340,Kingswood,England,E14000774,CON HOLD,"11,220","68,972",71.5%,+1.2
341,Kirkcaldy & Cowdenbeath,Scotland,S14000041,SNP GAIN FROM LAB,"1,243","72,853",64.5%,+1.0
342,Knowsley,England,E14000775,LAB HOLD,"39,942","84,060",65.4%,-2.5
343,Lagan Valley,Northern Ireland,N06000009,DUP HOLD,"6,499","75,735",60.0%,-2.1
344,Lanark & Hamilton East,Scotland,S14000042,SNP HOLD,"5,187","77,659",68.3%,+3.1
345,Lancashire West,England,E14001033,LAB HOLD,"8,336","73,346",71.8%,-2.4
346,Lancaster & Fleetwood,England,E14000776,LAB HOLD,"2,380","70,059",64.5%,-3.9
347,Leeds Central,England,E14000777,LAB HOLD,"19,270","90,971",54.2%,+0.9
348,Leeds East,England,E14000778,LAB HOLD,"5,531","67,286",58.0%,-4.8
349,Leeds North East,England,E14000779,LAB HOLD,"17,089","70,580",71.6%,-4.0
350,Leeds North West,England,E14000780,LAB HOLD,"10,749","67,741",72.8%,+4.8
351,Leeds West,England,E14000781,LAB HOLD,"10,564","67,727",59.5%,-2.7
352,Leicester East,England,E14000782,LAB HOLD,"6,019","78,432",63.0%,-4.4
353,Leicester South,England,E14000783,LAB HOLD,"22,675","77,665",64.6%,-2.3
354,Leicester West,England,E14000784,LAB HOLD,"4,212","64,918",53.6%,-4.3
355,Leicestershire North West,England,E14000858,CON HOLD,"20,400","78,935",68.2%,-2.9
356,Leicestershire South,England,E14000940,CON HOLD,"24,004","80,520",71.4%,-0.4
357,Leigh,England,E14000785,CON GAIN FROM LAB,"1,965","77,417",60.7%,-0.8
358,Lewes,England,E14000786,CON HOLD,"2,457","71,503",76.7%,+0.3
359,Lewisham Deptford,England,E14000789,LAB HOLD,"32,913","80,617",68.7%,-1.6
360,Lewisham East,England,E14000787,LAB WIN,"17,008","67,857",66.0%,-3.2
361,Lewisham West & Penge,England,E14000788,LAB HOLD,"21,543","74,615",69.8%,-3.1
362,Leyton & Wanstead,England,E14000790,LAB HOLD,"20,808","64,852",68.7%,-2.2
363,Lichfield,England,E14000791,CON HOLD,"23,638","76,751",70.3%,-1.6
364,Lincoln,England,E14000792,CON GAIN FROM LAB,"3,514","74,778",67.7%,+1.1
365,Linlithgow & Falkirk East,Scotland,S14000043,SNP HOLD,"11,266","87,044",66.4%,+1.3
366,Liverpool Riverside,England,E14000793,LAB HOLD,"37,043","80,310",65.7%,+2.8
367,Liverpool Walton,England,E14000794,LAB HOLD,"30,520","62,628",65.1%,-2.1
368,Liverpool Wavertree,England,E14000795,LAB HOLD,"27,085","63,458",68.4%,-1.6
369,Liverpool West Derby,England,E14000796,LAB HOLD,"29,984","65,640",67.0%,-2.3
370,Livingston,Scotland,S14000044,SNP HOLD,"13,435","82,285",66.3%,+1.7
371,Llanelli,Wales,W07000045,LAB HOLD,"4,670","60,513",63.2%,-4.7
372,Loughborough,England,E14000797,CON HOLD,"7,169","79,776",68.5%,+0.5
373,Louth & Horncastle,England,E14000798,CON HOLD,"28,868","79,648",65.7%,-1.1
374,Ludlow,England,E14000799,CON HOLD,"23,648","69,442",72.3%,-1.1
375,Luton North,England,E14000800,LAB HOLD,"9,247","68,185",62.5%,-7.3
376,Luton South,England,E14000801,LAB HOLD,"8,756","69,338",60.7%,-8.0
377,Macclesfield,England,E14000802,CON HOLD,"10,711","76,216",70.7%,-1.5
378,Maidenhead,England,E14000803,CON HOLD,"18,846","76,668",73.7%,-2.9
379,Maidstone & The Weald,England,E14000804,CON HOLD,"21,772","76,110",67.9%,-0.7
380,Makerfield,England,E14000805,LAB HOLD,"4,740","74,190",59.7%,-3.5
381,Maldon,England,E14000806,CON HOLD,"30,041","72,641",69.4%,-0.8
382,Manchester Central,England,E14000807,LAB HOLD,"29,089","94,247",55.5%,+0.4
383,Manchester Gorton,England,E14000808,LAB HOLD,"30,339","76,419",58.3%,-2.7
384,Manchester Withington,England,E14000809,LAB HOLD,"27,905","76,530",69.2%,-2.6
385,Mansfield,England,E14000810,CON HOLD,"16,306","77,131",63.9%,-0.6
386,Meon Valley,England,E14000811,CON HOLD,"23,555","75,737",72.4%,-0.6
387,Meriden,England,E14000812,CON HOLD,"22,836","85,368",63.4%,-3.6
388,Merthyr Tydfil & Rhymney,Wales,W07000071,LAB HOLD,"10,606","56,322",57.3%,-3.2
389,Mid Ulster,Northern Ireland,N06000010,SF HOLD,"9,537","70,449",63.3%,-4.8
390,Middlesbrough,England,E14000819,LAB HOLD,"8,390","60,759",52.9%,-5.5
391,Middlesbrough South & Cleveland East,England,E14000820,CON HOLD,"11,626","72,339",66.1%,+0.3
392,Midlothian,Scotland,S14000045,SNP GAIN FROM LAB,"5,705","70,544",68.4%,+2.1
393,Milton Keynes North,England,E14000821,CON HOLD,"6,255","91,535",68.3%,-3.3
394,Milton Keynes South,England,E14000822,CON HOLD,"6,944","96,343",66.4%,-3.4
395,Mitcham & Morden,England,E14000823,LAB HOLD,"16,482","70,014",65.3%,-4.7
396,Mole Valley,England,E14000824,CON HOLD,"12,041","74,665",76.5%,+0.4
397,Monmouth,Wales,W07000054,CON HOLD,"9,982","67,094",74.8%,-1.8
398,Montgomeryshire,Wales,W07000063,CON HOLD,"12,138","48,997",69.8%,+1.1
399,Moray,Scotland,S14000046,CON HOLD,513,"71,035",68.7%,+1.4
400,Morecambe & Lunesdale,England,E14000825,CON HOLD,"6,354","67,397",67.2%,-1.1
401,Morley & Outwood,England,E14000826,CON HOLD,"11,267","78,803",65.9%,-2.5
402,Motherwell & Wishaw,Scotland,S14000047,SNP HOLD,"6,268","68,856",64.5%,+3.0
403,Na h-Eileanan an Iar (Western Isles),Scotland,S14000027,SNP HOLD,"2,438","21,106",68.6%,-1.0
404,Neath,Wales,W07000069,LAB HOLD,"5,637","56,416",65.2%,-3.4
405,New Forest East,England,E14000827,CON HOLD,"25,251","73,552",69.0%,-1.7
406,New Forest West,England,E14000828,CON HOLD,"24,403","70,867",71.0%,-1.2
407,Newark,England,E14000829,CON HOLD,"21,816","75,855",72.2%,-0.7
408,Newbury,England,E14000830,CON HOLD,"16,047","83,414",71.9%,-1.5
409,Newcastle upon Tyne Central,England,E14000831,LAB HOLD,"12,278","57,845",64.8%,-2.2
410,Newcastle upon Tyne East,England,E14000832,LAB HOLD,"15,463","63,796",68.0%,+0.8
411,Newcastle upon Tyne North,England,E14000833,LAB HOLD,"5,765","68,486",68.6%,-4.5
412,Newcastle-under-Lyme,England,E14000834,CON GAIN FROM LAB,"7,446","68,211",65.6%,-1.2
413,Newport East,Wales,W07000055,LAB HOLD,"1,992","58,554",62.0%,-2.4
414,Newport West,Wales,W07000056,LAB WIN,902,"66,657",65.2%,-2.3
415,Newry & Armagh,Northern Ireland,N06000011,SF HOLD,"9,287","81,226",62.5%,-5.9
416,Newton Abbot,England,E14000835,CON HOLD,"17,501","72,533",72.5%,+0.5
417,Norfolk Mid,England,E14000816,CON HOLD,"22,594","81,975",68.5%,-1.0
418,Norfolk North,England,E14000848,CON GAIN FROM LD,"14,395","70,729",71.9%,-3.5
419,Norfolk North West,England,E14000859,CON HOLD,"19,922","72,080",64.7%,-3.1
420,Norfolk South,England,E14000941,CON HOLD,"21,275","86,214",72.5%,-1.1
421,Norfolk South West,England,E14000952,CON HOLD,"26,195","78,455",65.6%,-1.7
422,"Normanton, Pontefract & Castleford",England,E14000836,LAB HOLD,"1,276","84,527",57.1%,-3.2
423,North Antrim,Northern Ireland,N06000012,DUP HOLD,"12,721","77,134",57.1%,-6.9
424,North Down,Northern Ireland,N06000013,APNI GAIN FROM IND,"2,968","67,099",60.6%,-0.3
425,Northampton North,England,E14000861,CON HOLD,"5,507","59,265",66.7%,-1.9
426,Northampton South,England,E14000862,CON HOLD,"4,697","62,172",65.7%,-0.8
427,Northamptonshire South,England,E14000942,CON HOLD,"27,761","90,840",73.7%,-2.1
428,Norwich North,England,E14000863,CON HOLD,"4,738","67,172",68.9%,+0.3
429,Norwich South,England,E14000864,LAB HOLD,"12,760","77,845",66.4%,-2.9
430,Nottingham East,England,E14000865,LAB HOLD,"17,393","66,262",60.4%,-3.3
