,name,region,region_code,outcome,majority,registered,turnout,turnout_delta
431,Nottingham North,England,E14000866,LAB HOLD,"4,490","66,495",53.1%,-4.2
432,Nottingham South,England,E14000867,LAB HOLD,"12,568","79,485",60.6%,-7.1
433,Nuneaton,England,E14000868,CON HOLD,"13,144","70,226",64.3%,-2.2
434,Ochil & South Perthshire,Scotland,S14000050,SNP GAIN FROM CON,"4,498","78,776",73.4%,+2.8
435,Ogmore,Wales,W07000074,LAB HOLD,"7,805","57,581",61.5%,-3.7
436,Old Bexley & Sidcup,England,E14000869,CON HOLD,"18,952","66,104",69.8%,-3.0
437,Oldham East & Saddleworth,England,E14000870,LAB HOLD,"1,499","72,173",64.0%,-1.2
438,Oldham West & Royton,England,E14000871,LAB HOLD,"11,127","73,063",60.8%,-2.4
439,Orkney & Shetland,Scotland,S14000051,LD HOLD,"2,507","34,211",67.7%,-0.4
440,Orpington,England,E14000872,CON HOLD,"22,378","68,884",70.7%,-3.6
441,Oxford East,England,E14000873,LAB HOLD,"17,832","77,947",63.3%,-5.5
442,Oxford West & Abingdon,England,E14000874,LD HOLD,"8,943","76,953",76.4%,-3.0
443,Paisley & Renfrewshire North,Scotland,S14000052,SNP HOLD,"11,902","72,007",69.0%,-0.1
444,Paisley & Renfrewshire South,Scotland,S14000053,SNP HOLD,"10,679","64,385",66.9%,-1.1
445,Pendle,England,E14000875,CON HOLD,"6,186","65,289",68.1%,-0.9
446,Penistone & Stocksbridge,England,E14000876,CON GAIN FROM LAB,"7,210","70,925",69.8%,+0.0
447,Penrith & The Border,England,E14000877,CON HOLD,"18,519","67,555",70.8%,-0.5
448,Perth & North Perthshire,Scotland,S14000054,SNP HOLD,"7,550","72,600",74.5%,+2.7
449,Peterborough,England,E14000878,CON WIN,"2,580","72,560",65.9%,-0.9
450,Plymouth Moor View,England,E14000879,CON HOLD,"12,897","69,430",63.7%,-1.8
451,Plymouth Sutton & Devonport,England,E14000880,LAB HOLD,"4,757","77,852",68.3%,+1.4
452,Pontypridd,Wales,W07000075,LAB HOLD,"5,887","60,327",64.7%,-1.1
453,Poole,England,E14000881,CON HOLD,"19,116","73,992",68.2%,+0.6
454,Poplar & Limehouse,England,E14000882,LAB HOLD,"28,904","91,760",66.8%,-0.6
455,Portsmouth North,England,E14000883,CON HOLD,"15,780","71,299",64.4%,-1.8
456,Portsmouth South,England,E14000884,LAB HOLD,"5,363","74,186",63.9%,+0.1
457,Preseli Pembrokeshire,Wales,W07000065,CON HOLD,"5,062","59,586",71.2%,-0.9
458,Preston,England,E14000885,LAB HOLD,"12,146","59,672",56.6%,-5.0
459,Pudsey,England,E14000886,CON HOLD,"3,517","73,212",74.1%,-0.2
460,Putney,England,E14000887,LAB GAIN FROM CON,"4,774","65,542",77.0%,+4.9
461,Rayleigh & Wickford,England,E14000888,CON HOLD,"31,000","78,959",69.5%,-0.9
462,Reading East,England,E14000889,LAB HOLD,"5,924","77,465",72.2%,-0.9
463,Reading West,England,E14000890,CON HOLD,"4,117","74,623",67.5%,-1.9
464,Redcar,England,E14000891,CON GAIN FROM LAB,"3,527","65,855",62.0%,-1.7
465,Redditch,England,E14000892,CON HOLD,"16,036","65,391",67.4%,-2.8
466,Reigate,England,E14000893,CON HOLD,"18,310","74,842",71.0%,-1.1
467,Renfrewshire East,Scotland,S14000021,SNP GAIN FROM CON,"5,426","72,232",76.6%,-0.1
468,Rhondda,Wales,W07000052,LAB HOLD,"11,440","50,262",59.0%,-6.2
469,Ribble Valley,England,E14000894,CON HOLD,"18,439","79,247",69.8%,-1.0
470,Richmond (Yorks),England,E14000895,CON HOLD,"27,210","82,601",69.9%,-0.6
471,Richmond Park,England,E14000896,LD GAIN FROM CON,"7,766","82,696",78.7%,-0.5
472,Rochdale,England,E14000897,LAB HOLD,"9,668","78,909",60.1%,-4.0
473,Rochester & Strood,England,E14000898,CON HOLD,"17,072","82,056",63.3%,-1.7
474,Rochford & Southend East,England,E14000899,CON HOLD,"12,286","75,624",61.0%,-3.3
475,Romford,England,E14000900,CON HOLD,"17,893","72,350",65.3%,-2.7
476,Romsey & Southampton North,England,E14000901,CON HOLD,"10,872","68,228",75.3%,+0.7
477,"Ross, Skye & Lochaber",Scotland,S14000055,SNP HOLD,"9,443","54,229",73.5%,+1.8
478,Rossendale & Darwen,England,E14000902,CON HOLD,"9,522","72,771",67.1%,-2.1
479,Rother Valley,England,E14000903,CON GAIN FROM LAB,"6,318","74,802",65.1%,-0.7
480,Rotherham,England,E14000904,LAB HOLD,"3,121","61,688",57.8%,-2.2
481,Rugby,England,E14000905,CON HOLD,"13,447","72,340",70.2%,-0.9
482,"Ruislip, Northwood & Pinner",England,E14000906,CON HOLD,"16,394","73,389",72.1%,-0.6
483,Runnymede & Weybridge,England,E14000907,CON HOLD,"18,270","77,196",69.0%,+0.1
484,Rushcliffe,England,E14000908,CON HOLD,"7,643","77,055",78.5%,+0.5
485,Rutherglen & Hamilton West,Scotland,S14000056,SNP GAIN FROM LAB,"5,230","80,918",66.5%,+3.0
486,Rutland & Melton,England,E14000909,CON HOLD,"26,924","82,711",70.5%,-2.9
487,Saffron Walden,England,E14000910,CON HOLD,"27,594","87,017",72.5%,-0.8
488,Salford & Eccles,England,E14000911,LAB HOLD,"16,327","82,202",61.6%,+0.6
489,Salisbury,England,E14000912,CON HOLD,"19,736","74,560",72.1%,-1.1
490,Scarborough & Whitby,England,E14000913,CON HOLD,"10,270","74,393",66.8%,-1.7
491,Scunthorpe,England,E14000914,CON GAIN FROM LAB,"6,451","61,955",60.9%,-4.4
492,Sedgefield,England,E14000915,CON GAIN FROM LAB,"4,513","64,325",64.6%,-0.5
493,Sefton Central,England,E14000916,LAB HOLD,"15,122","69,760",72.9%,-2.5
494,Selby & Ainsty,England,E14000917,CON HOLD,"20,137","78,715",71.7%,-2.2
495,Sevenoaks,England,E14000918,CON HOLD,"20,818","71,777",71.0%,-0.6
496,Sheffield Brightside & Hillsborough,England,E14000921,LAB HOLD,"12,274","69,333",57.1%,-2.4
497,Sheffield Central,England,E14000919,LAB HOLD,"27,273","89,849",56.7%,-5.1
498,Sheffield Hallam,England,E14000922,LAB HOLD,712,"72,763",78.2%,+0.6
499,Sheffield Heeley,England,E14000923,LAB HOLD,"8,520","66,940",63.8%,-1.2
500,Sheffield South East,England,E14000920,LAB HOLD,"4,289","67,832",61.9%,-1.3
501,Sherwood,England,E14000924,CON HOLD,"16,186","77,948",67.6%,-2.4
502,Shipley,England,E14000925,CON HOLD,"6,242","74,029",72.9%,-0.1
503,Shrewsbury & Atcham,England,E14000926,CON HOLD,"11,217","82,237",71.8%,-1.8
504,Shropshire North,England,E14000849,CON HOLD,"22,949","83,257",67.9%,-1.2
505,Sittingbourne & Sheppey,England,E14000927,CON HOLD,"24,479","83,917",61.2%,-1.6
506,Skipton & Ripon,England,E14000928,CON HOLD,"23,694","78,673",74.6%,+0.2
507,Sleaford & North Hykeham,England,E14000929,CON HOLD,"32,565","94,761",70.2%,-2.1
508,Slough,England,E14000930,LAB HOLD,"13,640","87,632",58.2%,-7.0
509,Solihull,England,E14000931,CON HOLD,"21,273","78,760",70.3%,-2.7
510,Somerset North,England,E14000850,CON HOLD,"17,536","80,194",77.4%,+0.4
511,Somerset North East,England,E14000846,CON HOLD,"14,729","73,665",76.4%,+0.7
512,Somerton & Frome,England,E14000932,CON HOLD,"19,213","85,866",75.6%,-0.1
513,South Antrim,Northern Ireland,N06000014,DUP HOLD,"2,689","71,711",59.9%,-3.3
514,South Down,Northern Ireland,N06000015,SF HOLD,"1,620","79,175",62.9%,-4.4
515,South Holland & The Deepings,England,E14000939,CON HOLD,"30,838","75,990",64.7%,-1.2
516,South Ribble,England,E14000943,CON HOLD,"11,199","75,344",71.4%,-1.0
517,South Shields,England,E14000944,LAB HOLD,"9,585","62,793",60.3%,-3.9
518,Southampton Itchen,England,E14000955,CON HOLD,"4,498","72,293",65.6%,+0.4
519,Southampton Test,England,E14000956,LAB HOLD,"6,213","70,113",64.2%,-2.6
520,Southend West,England,E14000957,CON HOLD,"14,459","69,043",67.4%,-2.3
521,Southport,England,E14000958,CON HOLD,"4,147","70,837",68.0%,-1.1
522,Spelthorne,England,E14000959,CON HOLD,"18,393","70,929",69.8%,+0.8
523,St Albans,England,E14000960,LD GAIN FROM CON,"6,293","73,721",78.1%,-0.2
524,St Austell & Newquay,England,E14000961,CON HOLD,"16,526","79,930",69.8%,+0.8
525,St Helens North,England,E14000962,LAB HOLD,"12,209","75,593",62.9%,-3.1
526,St Helens South & Whiston,England,E14000963,LAB HOLD,"19,122","79,058",63.6%,-3.3
527,St Ives,England,E14000964,CON HOLD,"4,284","68,795",74.7%,-1.6
528,Stafford,England,E14000965,CON HOLD,"14,377","72,572",70.5%,-5.4
529,Staffordshire Moorlands,England,E14000966,CON HOLD,"16,428","65,485",66.7%,-3.9
530,Staffordshire South,England,E14000945,CON HOLD,"28,250","73,680",67.9%,-1.7
531,Stalybridge & Hyde,England,E14000967,LAB HOLD,"2,946","73,873",57.4%,-2.1
532,Stevenage,England,E14000968,CON HOLD,"8,562","71,562",66.6%,-3.1
533,Stirling,Scotland,S14000057,SNP GAIN FROM CON,"9,254","68,473",76.8%,+2.5
534,Stockport,England,E14000969,LAB HOLD,"10,039","65,457",63.7%,-0.9
535,Stockton North,England,E14000970,LAB HOLD,"1,027","66,676",61.7%,-2.7
536,Stockton South,England,E14000971,CON GAIN FROM LAB,"5,260","76,895",71.3%,+0.1
537,Stoke-on-Trent Central,England,E14000972,CON GAIN FROM LAB,670,"55,424",57.9%,-0.4
538,Stoke-on-Trent North,England,E14000973,CON GAIN FROM LAB,"6,286","84,357",47.6%,-10.8
539,Stoke-on-Trent South,England,E14000974,CON HOLD,"11,271","64,499",61.4%,-1.7
540,Stone,England,E14000975,CON HOLD,"19,945","69,378",71.8%,-1.9
541,Stourbridge,England,E14000976,CON HOLD,"13,571","69,891",65.4%,-1.8
542,Strangford,Northern Ireland,N06000016,DUP HOLD,"7,071","66,928",56.0%,-4.2
543,Stratford-on-Avon,England,E14000977,CON HOLD,"19,972","74,038",74.4%,+0.6
544,Streatham,England,E14000978,LAB HOLD,"17,690","84,788",66.7%,-4.3
545,Stretford & Urmston,England,E14000979,LAB HOLD,"16,417","72,356",69.2%,-0.7
546,Stroud,England,E14000980,CON GAIN FROM LAB,"3,840","84,536",78.0%,+1.0
547,Suffolk Central & Ipswich North,England,E14000624,CON HOLD,"23,391","76,201",73.8%,+1.5
548,Suffolk Coastal,England,E14000981,CON HOLD,"20,533","81,910",71.2%,-2.0
549,Suffolk South,England,E14000946,CON HOLD,"22,897","76,201",70.2%,-1.7
550,Suffolk West,England,E14001034,CON HOLD,"23,194","80,192",64.1%,-2.8
551,Sunderland Central,England,E14000982,LAB HOLD,"2,964","72,672",59.8%,-2.2
552,Surrey East,England,E14000681,CON HOLD,"24,040","83,148",71.8%,-0.4
553,Surrey Heath,England,E14000983,CON HOLD,"18,349","81,349",72.1%,+0.5
554,Surrey South West,England,E14000953,CON HOLD,"8,817","79,129",76.3%,-1.2
555,Sussex Mid,England,E14000817,CON HOLD,"18,197","85,140",73.7%,+0.5
556,Sutton & Cheam,England,E14000984,CON HOLD,"8,351","71,760",70.4%,-3.5
557,Sutton Coldfield,England,E14000985,CON HOLD,"19,272","75,638",69.2%,-0.7
558,Swansea East,Wales,W07000048,LAB HOLD,"7,970","58,450",57.4%,-2.6
559,Swansea West,Wales,W07000047,LAB HOLD,"8,116","57,078",62.8%,-2.8
560,Swindon North,England,E14000851,CON HOLD,"16,171","82,441",66.9%,-1.6
561,Swindon South,England,E14000947,CON HOLD,"6,625","73,118",69.4%,-1.4
562,Tamworth,England,E14000986,CON HOLD,"19,634","71,580",64.3%,-1.7
563,Tatton,England,E14000987,CON HOLD,"17,387","69,018",70.9%,-1.4
564,Taunton Deane,England,E14000988,CON HOLD,"11,700","88,675",71.9%,-1.9
565,Telford,England,E14000989,CON HOLD,"10,941","68,921",62.1%,-3.5
566,Tewkesbury,England,E14000990,CON HOLD,"22,410","83,958",72.8%,+0.3
567,Thanet North,England,E14000852,CON HOLD,"17,189","72,811",66.2%,-0.3
568,Thanet South,England,E14000948,CON HOLD,"10,587","73,302",65.8%,-2.9
569,Thirsk & Malton,England,E14000993,CON HOLD,"25,154","80,979",69.9%,-1.2
570,Thornbury & Yate,England,E14000994,CON HOLD,"12,369","69,492",75.2%,+0.5
571,Thurrock,England,E14000995,CON HOLD,"11,482","79,655",59.6%,-4.8
572,Tiverton & Honiton,England,E14000996,CON HOLD,"24,239","82,953",71.9%,+0.2
573,Tonbridge & Malling,England,E14000997,CON HOLD,"26,941","77,380",73.7%,+0.2
574,Tooting,England,E14000998,LAB HOLD,"14,307","76,933",76.0%,+1.4
575,Torbay,England,E14000999,CON HOLD,"17,749","75,054",67.2%,-0.2
576,Torfaen,Wales,W07000053,LAB HOLD,"3,742","61,743",60.2%,-1.9
577,Totnes,England,E14001001,CON HOLD,"12,724","69,863",74.7%,+1.7
578,Tottenham,England,E14001002,LAB HOLD,"30,175","75,740",61.9%,-5.8
579,Truro & Falmouth,England,E14001003,CON HOLD,"4,561","76,719",77.2%,+1.3
580,Tunbridge Wells,England,E14001004,CON HOLD,"14,645","74,816",73.0%,+0.6
581,Twickenham,England,E14001005,LD HOLD,"14,121","84,901",76.0%,-3.5
582,Tynemouth,England,E14001006,LAB HOLD,"4,857","77,261",72.5%,-0.9
583,Tyneside North,England,E14000853,LAB HOLD,"9,561","78,902",63.9%,-1.8
584,Upper Bann,Northern Ireland,N06000017,DUP HOLD,"8,210","82,887",60.4%,-3.6
585,Uxbridge & Ruislip South,England,E14001007,CON HOLD,"7,210","70,369",68.5%,+1.7
586,Vale of Clwyd,Wales,W07000060,CON GAIN FROM LAB,"1,827","56,649",65.7%,-2.3
587,Vale of Glamorgan,Wales,W07000078,CON HOLD,"3,562","76,508",71.6%,-1.0
588,Vauxhall,England,E14001008,LAB HOLD,"19,612","88,647",63.5%,-3.5
589,Wakefield,England,E14001009,CON GAIN FROM LAB,"3,358","70,192",64.1%,-1.7
590,Wallasey,England,E14001010,LAB HOLD,"18,322","66,310",70.1%,-1.6
591,Walsall North,England,E14001011,CON HOLD,"11,965","67,177",54.4%,-2.2
592,Walsall South,England,E14001012,LAB HOLD,"3,456","68,024",62.4%,-2.9
593,Walthamstow,England,E14001013,LAB HOLD,"30,862","70,268",68.8%,-2.1
594,Wansbeck,England,E14001014,LAB HOLD,814,"63,339",64.0%,-4.4
595,Wantage,England,E14001015,CON HOLD,"12,653","90,875",73.9%,-0.2
596,Warley,England,E14001016,LAB HOLD,"11,511","62,421",59.7%,-3.4
597,Warrington North,England,E14001017,LAB HOLD,"1,509","72,235",64.6%,-2.9
598,Warrington South,England,E14001018,CON GAIN FROM LAB,"2,010","86,015",72.0%,-0.4
599,Warwick & Leamington,England,E14001019,LAB HOLD,789,"76,373",71.0%,-1.8
600,Warwickshire North,England,E14000854,CON HOLD,"17,956","70,271",65.3%,+0.1
601,Washington & Sunderland West,England,E14001020,LAB HOLD,"3,723","66,273",56.6%,-3.7
602,Watford,England,E14001021,CON HOLD,"4,433","83,359",69.7%,+1.9
603,Waveney,England,E14001022,CON HOLD,"18,002","82,791",61.8%,-3.5
604,Wealden,England,E14001023,CON HOLD,"25,655","83,038",73.3%,-0.9
605,Weaver Vale,England,E14001024,LAB HOLD,562,"70,551",71.9%,-1.5
606,Wellingborough,England,E14001025,CON HOLD,"18,540","80,764",64.3%,-2.9
607,Wells,England,E14001026,CON HOLD,"9,991","84,124",73.2%,-0.6
608,Welwyn Hatfield,England,E14001027,CON HOLD,"10,955","74,892",69.5%,-1.4
609,Wentworth & Dearne,England,E14001028,LAB HOLD,"2,165","74,536",55.8%,-2.9
610,West Bromwich East,England,E14001029,CON GAIN FROM LAB,"1,593","62,111",57.9%,-3.3
611,West Bromwich West,England,E14001030,CON GAIN FROM LAB,"3,799","64,576",53.4%,-1.4
612,West Ham,England,E14001032,LAB HOLD,"32,388","97,942",61.5%,-4.2
613,West Tyrone,Northern Ireland,N06000018,SF WIN,"7,478","66,259",62.2%,-5.8
614,Westminster North,England,E14001036,LAB HOLD,"10,759","65,519",65.5%,-2.3
615,Westmorland & Lonsdale,England,E14001037,LD HOLD,"1,934","67,789",77.8%,-0.1
616,Weston-Super-Mare,England,E14001038,CON HOLD,"17,121","82,526",67.4%,-1.3
617,Wigan,England,E14001039,LAB HOLD,"6,728","75,680",59.5%,-3.6
618,Wiltshire North,England,E14000860,CON HOLD,"17,626","73,283",74.7%,-0.5
619,Wiltshire South West,England,E14000954,CON HOLD,"21,630","77,970",70.4%,-0.8
620,Wimbledon,England,E14001040,CON HOLD,628,"68,232",77.7%,+0.6
621,Winchester,England,E14001041,CON HOLD,985,"75,582",77.9%,-0.9
622,Windsor,England,E14001042,CON HOLD,"20,079","75,038",71.6%,-1.6
623,Wirral South,England,E14001043,LAB HOLD,"6,105","57,280",76.0%,-2.3
624,Wirral West,England,E14001044,LAB HOLD,"3,003","55,550",77.3%,-1.2
625,Witham,England,E14001045,CON HOLD,"24,082","70,402",70.1%,-1.1
626,Witney,England,E14001046,CON HOLD,"15,177","83,845",73.1%,-0.5
627,Woking,England,E14001047,CON HOLD,"9,767","75,455",71.5%,-1.0
628,Wokingham,England,E14001048,CON HOLD,"7,383","83,953",73.8%,-1.6
629,Wolverhampton North East,England,E14001049,CON GAIN FROM LAB,"4,080","61,829",55.4%,-4.6
630,Wolverhampton South East,England,E14001050,LAB HOLD,"1,235","63,006",53.1%,-7.1
631,Wolverhampton South West,England,E14001051,CON GAIN FROM LAB,"1,661","60,895",67.6%,-3.1
632,Worcester,England,E14001052,CON HOLD,"6,758","73,475",69.3%,-0.3
633,Worcestershire Mid,England,E14000818,CON HOLD,"28,018","78,221",71.7%,-0.7
634,Worcestershire West,England,E14001035,CON HOLD,"24,499","76,267",75.4%,-0.5
635,Workington,England,E14001053,CON GAIN FROM LAB,"4,176","61,370",67.8%,-1.4
636,Worsley & Eccles South,England,E14001054,LAB HOLD,"3,219","75,219",59.4%,-2.5
637,Worthing East & Shoreham,England,E14000682,CON HOLD,"7,441","75,195",70.7%,+0.4
638,Worthing West,England,E14001055,CON HOLD,"14,823","78,587",69.5%,-0.6
639,"Wrekin, The",England,E14000992,CON HOLD,"18,726","70,693",69.2%,-3.0
640,Wrexham,Wales,W07000044,CON GAIN FROM LAB,"2,131","49,734",67.4%,-2.9
641,Wycombe,England,E14001056,CON HOLD,"4,214","78,094",70.1%,+0.7
642,Wyre & Preston North,England,E14001057,CON HOLD,"16,781","75,168",70.4%,-2.4
643,Wyre Forest,England,E14001058,CON HOLD,"21,413","78,079",64.8%,-1.0
644,Wythenshawe & Sale East,England,E14001059,LAB HOLD,"10,396","76,313",58.7%,-1.4
645,Yeovil,England,E14001060,CON HOLD,"16,181","82,468",71.9%,+0.2
646,Ynys Mon,Wales,W07000041,CON GAIN FROM LAB,"1,968","51,925",70.4%,-0.2
647,York Central,England,E14001061,LAB HOLD,"13,545","74,801",66.2%,-2.5
648,York Outer,England,E14001062,CON HOLD,"9,985","74,673",74.1%,-1.6
649,Yorkshire East,England,E14000683,CON HOLD,"22,787","80,871",65.3%,-1.3
